33	S.C. OTP CON ROMANIA  S.R.L.	50853/04.10.2011	40500	CONSULTANT[ LA PROIECT CREAREA MODERNIZAREA INFR. SUGAS BAI
34	PFA BALAS ANNA	41315/11.08.2011	0,6% DIN VAL LUCR	DIR SANTIER PROIECT SPATII VERZI STR.CIMITIRULUI
35	S.C.RESPOTECH S.R.L.	23378/05.05.2011	0,8% DIN VAL LUCR	DIRIGINTE SANTIER REABILITARE TERMICA BL. ASOC SARGUINTA SPARANTA
36	PFA MIKÓ LÁSZLÓ	37963/26.07.2011	0,4% DIN VAL LUCR	DIRIGINTE SANTIER CAMIN ZATHURECZKY BERTA
37	PFA BORTNYIK CSABA	41322/11.08.2011	0,95% DIN VAL LUCR	DIR SANTIER LUCR GRUP SCOLAR PUSKAS TIVADAR
38	S.C. CASTRUM ATC  S.R.L.	74791/21.12.2011	0,4% DIN VAL LUCR	DIRIGINTE SANTIER STR. VOICAN, CRIZANTEMEI, PESCARILOR
39	PFA BALAS ANNA	31391/20.06.2011	0,95% DIN VAL LUCR	DIRIGINTE SANTIER REABILITARE TERMICA BL. ASOC. DALIEI
40	PFA MANASES ALEXANDRU	66704/15.11.2011	0,69% DIN VAL LUCR	DIR SANTIER LUCR MODERNIZARE MARTON ARON
41	PFA BALOGH MIKLOS	40693/09.08.2011	0,95% DIN VAL LUCR	DIR SANTIER LUCR  SCOALA GEN NICOLAE COLAN
42	PFA MIKÓ LÁSZLÓ	25311/16.05.2011	0,5% DIN VAL LUCR	DIRIGINTE SANTIER EXEC LOC. SOCIALE STR. TIGARETEI
43	PFA BALOGH MIKLOS	40256/05.08.2011	0,945% DIN VAL LUCR	DIR SANTIER LUCR.  SPATII VERZI CART OLTULUI
44	PFA BALOGH MIKLOS	50175/29.09.2011	0,6% DIN VAL LUCR	DIR SANTIER LUCR.  CABINETE MEDICALE FARMACIE CURTE
45	PFA BORTNYIK CSABA	27191/25.05.2011	0,95% DIN VAL LUCR	DIR SANTIER LUCR. ATELIERE LABORATOR GRUP SCOLAR PUSKAS TIVADAR
46	PFA BALOGH MIKLOS	61232/27.10.2011	0,96% DIN VAL LUCR	DIR SANTIER LUCR.  REAB.  SCARI PARC CENTRAL
47	S.C.  PROIECT CV S.A.	66353/11.11.2011	61250	ELAB.  PT DDE CS SIST. VERT.  GODRI  FERENC, VARADI JOZSEF,  MIHAI VITEAZUL
48	S.C CROW SECURITY	24825/12.05.2011	75796 CU TVA	SISTEM SUPRAVEGHERE CU CAMERE VIDEO
49	PFA FEJER ANDRAS	33209/29.06.2011	CONF OFERTA 	REAB. DRUM FOREST D86 NADAS
50	II FEJER ROBERT	72710/12.12.2011	28400	DALI INSTAL CT LIC.  SZEKELY MIKO
51	PFA CSIKI LASZLO 	57319/21.10.2011	8400	CONEXIUNE PRIN SIST ELECTRONIC TAXE IMP
52	S.C.ALPIN SPORT S.R.L.	69925/25.11.2011	64500	SERV TIP SALVAMONT
53	S.C. CHARTA  S.R.L.	70174/28.11.2011	12743,5	TIPARIRE 550 EX CARTI
54	S.C. ELCO  S.A.	75221./27.12.2011	38450	ALIMENTARE EN EL STR.  BORVIZ
55	AS RARA AVIS 	38718/29.07.2011	19250	ALUNGARE CIORI
56	S.C. PROEDER  S.R.L.	29352/07.06.2011	39980	DALI DTAC CS VARADI JOZSEF, GODRI FERENC,  MIHAI VITEAZUL
57	S.C. A&J EXPERT SERV   S.R.L.	16964/13.04.2011	34 LEI/PAG	TRADUCERE ROM-ENG
58	S.C. ELCO  S.A.	22561.02.05.2011	CONF OFERTA	SERV.  DE INTRETINERE ILUMINAT PUBLIC
59	S.C. DP CV  S.A.			
60	S.C. ELCO  S.A.	45661/07.09.2011	29858,49	MODERNIZARE SISTEM ILUMINAT PUBLIC  STR. DOZSA  GYORGY, STR. PADURIIi
61	S.C.  PROIECT CV S.A.	33629/01.07.2011	10000	ASITENTA TEHNICA ATELIER PUSKAS TIVADAR
62	S.C. PROMAX  S.R.L.	42752/23.08.2011	60510	STUDIU DE CULOARE LA FATADE SI PROPUNERI VOLUMTRICE LA CLADIRILE DIN ZONA CENTRALA
63	S.C. PARKDEKOR  S.R.L.	46929/14.09.2011	5390 EURO	70 BUC COS DE GUNOI
	2012			
1	S.C. KISS UNUCUM S.R.L.	3225/26.06.2012	10560	INDICATOARE DE CIRCULATIE
2	S.C. LOR INSTAL S.R.L.	19640/25.04.2012	47115,16	LUCR RACORD APA TEATRU TAMASI ARON
3	S.C. CONTUR S.R.L.	18449/18.04.2012	16011,8	ELAB SF PT DTAC CS LIC. TEORETIC  REFORMAT
4	II DAVID ENDRE	15016/28.03.2012	3714,94	FURN FERESTRE TERMOPAN
5	SC SP CV SA	20114/26.04.2012	352 LEI/ORA	INCHIRIERE AUTOGREDER VIBROCOMPCTOR
6	PFA BALAS ANNA	4572/27.01.2012	38781	DIRIGINTE SANT.  SUGAS BAI
7	S.C. PROIECTCV S.A.	27828/12.06.2012	25000	ELAB PT DDE CS AT PISTA BICILISTI CHILIENI
8	S.C. DIRECT WEB S.R.L.	15918/02.04.2012	2500 EURO	REALIZ PAGINA WEB SEPSINET.RO
9	S.C. PRODCOM TODOR S.R.L.	17521/12.04.2012	50000	PT+EXEC.  INSTALATII AVERTIZARE INCENDIU CAMINUL ZATHURECZKI  BERTA
10	S.C. CRONMAG S.R.L.	15173/28.03.2012	530 LEI/BANCA	FURNIZARE BANCI
11	S.C. NOVITAS  S.R.L.	20895/03.05.2011	CONF OFERTA	EVALUARE BUNURI MOBILE SI IMOBILE
12	S.C. GERCOM  S.R.L.	13904/16.04.2012	6019	FURNIZ PROGRAME INFORMATICE
13	S.C. CISCOM S.R.L.	4599/27.01.2012	59269,77	LUCR REPARARE GARD MET
14	ASOC RARA AVIS	15898/02.04.2012	16200	OBSERVARE STINT CIORI
15	S.C. PROEDER  S.R.L.	34394/06.07.2012	40000	DALI INCINTA SPITAL JUD. FOGOLYAN KRISTOF LUCR. ASFALTARE
16	S.C. ENVIROMAG  S.R.L.	25330/24.05.2012	3250 EURO	RAP MEDIU AL PUG SF GHEORGHE
17	S.C. CHARTA  S.R.L.	19851/25.04.2012	47844,5	TIPARIRE CARTI 550 EX
18	S.C. ARNOLD  S.R.L.	5216/31.02.2012	51074	FURNIZARE VOPSEA LEMN
19	S.C. ELCO  S.A.	19837/25.04.2012	CONF OFERTA	SERVICI INTRETINERE ILUM PUBLIC
20	S.C. ALTERNET  S.R.L.	15176/28.03.2012	CONF OFERTA	MAT.  CONSUMABILE IMPRIMANTE
21	S.C. DRUMPROIECT  S.R.L.	20292/27.04.2012	30000	PT DDE CS STR. LACRAMIOAREI
22	S.C. CONSULT CONSTR  S.R.L.	22085/09.05.2012	31000	PT DDE CS  STR.  BEM JOZEF TAVASZI  SANDOR
23	S.C. SAMAN KIADO  S.R.L.	22130/09.04.2012	12200	TIPARIRE VOL 5000 EX
24	S.C. ELCO  S.A.	25276/24.05.2012	64014	PT CM ILUM PUBLIC ARMATA ROM
25	S.C. COMINFLEX  S.R.L.	39097/13.08.2012	4800 EURO	FURNIZ DALE CAUCIUC TEREN JOACA 
26	PFA MIKÓ LÁSZLÓ	28912/18.06.2012	0,55% DIN VAL LUCR	DIRIGINTE SANTIER LUCR STR. OLTULUI, STR.  GYARFAS JENO
27	S.C. PICASSO  S.R.L.	4375/26.01.2012	CONF OFERTA	TAIERE ARBORI
28	S.C. TISCHLER  S.R.L.	17534/12.04.2012	3390	FURNIZ. USA INTERIOARE RAFT
29	S.C. DR OFFICE  S.R.L.	20390/02.05.2012	CONF OFERTA	PRODUSE PAPETARIE
30	S.C. ELCO  S.A.	8279/20.02.2012	14999	ILUMINAT PUBLIC HONVED KUT
31	S.C. PROIECT BIRO  S.R.L.	31388/20.06./2012	31500	SF PT DDE DTAC CENTRU INFORMARE TURISTICA
32	S.C. AUDIT COVLEX  S.R.L.	11372/06.03.2012	8000	AUDIT FINAL CANTINA  SOCIALA
33	S.C. TIMWORKSISTEM  S.R.L.	30170/10.06.2012	23798,26	EX. GRADENE SPECTATORI PARC ELISABETA
34	S.C. BAUMEISTER  S.R.L.	53779/22.10.2012	24702,59	REP.  GARD SCOALA GEN.  NERI SZENT FULOP
35	P.F.A. MIKO LASZLO	16283/04.04.2012	0,60%	DIR. SANT CENTRU MULTIF NERI SZENT FULOP
36	S.C. AUDIT COVLEX  S.R.L.	59199/09.11.2012	8900	RAP AUDIT FINANCIAR NERI SZENT FULOP
37	S.C. HELP HARD  S.R.L.	44372/14.09.2012	22565,5	FURNIZARE IT NERI SZENT FULOP
38	S.C. EXCOM  S.R.L.	43265/10.09.2012	6625	SCAUNE CU MASUTE
39	S.C. ALPIN SPORT  S.R.L.	64763/06.12.2012	64500	SERV SALVAMONT
40	S.C. PROEDER  S.R.L.	39776/17.08.2012	20000	SF PT DDE CS AT AMENJ EXT SUGAS BAI
41	S.C. DEC  S.R.L.	64052/04.12.2012	14000EURO	FURNIZARE INST TICKETING
42	S.C. FABRICA FLASH  S.R.L.	40335/21.08.2012	4321 EURO	FURNIZARE MESH
43	S.C. TRIST COM  S.R.L.	40806/23.08.2012	18115,2	SERV. CATERING TABARA
44	ASOC RARA AVIS 	41095/24.08.2012	19600	OBSRVARE STINTIFICA ALUGARE CIORI
45	S.C. SZACSKA  S.R.L.	63361/28.11.2012	9260	FURNIZARE SCAU MASA RECEPTIE
46	S.C. HIDROTRAN  S.R.L.	53778/22.10.2012	65063,2	LUCR.  SUPLIMENTARE STR. OLTULUI
47	S.C. A&J EXPERT   S.R.L.	56806/30.10.2012	CONF OFERTA	SERV.  TRADUCERE ROMANA-ENGLEZA
48	S.C. ELCO  S.A.	59238/09.11.2012	14915	FURNIZARE BECURI
49	BIA ARH FLOREA STELA	5366/12.10.2012	3200 EURO	DTAD CAMP FRUMOS
50	S.C. MISCO CONSTR  S.R.L.	24381/21.05.2012	64670,87	LUCR.  REP PIVNITA PALATUL BOER
51	S.C. AUDIT PROVIDER  S.R.L.	63217/28.11.2012	10000	RAP.  AUDIT FIN. CAMINUL ZATHURECZKI  BERTA
52	S.C. FINTA ECHIPMENT SRL	64347/05.12.2012	16178	FURNIZ APARATE DE SPORT
53	S.C. PROMAX SRL	38672/09.08.2012	6900 EURO	ELAB. DALI CINEMA ARTA
54	S.C. CONSILCOM  S.R.L.	31412/03.07.2012	64502,35	REP.  INT PRIMARIE SF. GHEORGHE
55	S.C. ROIVIO COM  S.R.L.	30703/28.06.2012	7940	LUCR.  INCALZIRE CAB.  MED.
56	BIA DOMAHIDI ILDIKO	65550/11.12.2012	13000	PT CSCAR RAMPA BICICLISTI
57	S.C. VALDEK IMPEX S.R.L.	51587/16.10.2012	CONF OFERTA	FURNIZ.  RAMA CAPAC CAROSABIL
58	S.C. ELCO  S.A.	39821/17.08.2012	39900	LUCR. TRECERE SUBTERAN RETEA EL. SUGAS BAI
59	P.F.A. BORTNYIK CSABA	16444/04.04.2012	1%	DIR. SANT.  STRAND MUNICIPAL
60	S.C. RESPOTECH  S.R.L.	45218/19.09.2012	0,50%	DIR. SANT.  GRADINITA CSIPIKE
61	P.F.A. BALOGH MIKLOS	52234/11.10.2011	0,94%	DIR. SANT.  PARC MEMORIAL
62	S.C. GARDEN CENTER  S.R.L.	61464/20.08.2012	42093,2	FURNIZARE MOBILIER URBAN
63	S.C. CROW SEC  S.R.L.	62999/27.11.2012	7740,30 EURO	ECHIP.  ALARMA SUPRAVEGHERE
	2013			
1	S.C. VAJOIU  S.R.L.	10783/28.02	4674 EURO	AMENAJAMENT SILVIC
2	S.C. DP CV  S.A.	5027/29.01	235,4 lei/mp	REP. DRUMURI CU ASFALT RECE
3	S.C. CONSILCOM  S.R.L.	11.2.7322	32226,14	REPARATII CURENTE LA SEDIUL PRIMARIEI
4	AUDIT FIN GAL SANDOR	7959/14.02	6000	AUDIT FINANCIAR
5	S.C. DP CV  S.A.	7956/14.02	162 LEI, 198 LEI	INCHIRIERE AUTOGREDER, VIBRICOMPACTOR
6	S.C. COMPACT  S.R.L.	7324/02.11.2013		FURNIZARE MAT.  SI ECHIPAMENTE DE CONSTRUCTII
7	S.C. HIDROTRAN  S.R.L.	18548/15.04.2013	21452,63	PRELUNGIRE CANALIZARE PLUVIALA STR. OLTULUI
8	PFA KOVACS MAGDOLNA	22130/08.05.2013	CONF OFERTA	EVALUARE BUNURI MOBILE SI IMOBILE
9	S.C. HELP HARD  S.R.L.	5621/31.01.2013	58506,45	FURNIZARE MATERIALE CONSUMABILE
10	S.C. COSYS S.R.L.	6184/05.02.2013	63324	 SERVICII DE ASISTENTA PROGRAME
11	SC PROIECT COVASNA SA	21687/30.04.2013	12493	ELABORARE DALI AMENAJARI EXTERIOARE SALA SPORT LIC. BERDE ARON
12	SC DPCV SA	48456/07.10.2013	17600	INCHIRIERE CILINDRU VIBROCOMPATOR
13	SC  ARES SECURITY SRL	18830/16.04.2013	42000	SERVICII PAZA LIC. GAMAN JANOS
14	SC TEAM WORKS SRL	23095/13.05.2013	64564,74	LUCR.  REPARATII CAPITALE CAMIN ZATHURECZKY BERTA
15	SC ARES SECURITY SRL	45538/20.09.2013	99600	 PAZA SI PROTECTIE SEDIUL PRIMARIEI SI SDDP
16	SC ELCO SA	22381/08.05.2013	48000	 INTRETINERE ILUM. PUBLIC IN MUN. SF. GHEORGHE
17	SC COMPUTREND SRL	7961/14.02.2013	31405	 ASIGURARE MENTENANTA  IT 
18	ASOCIATIA RARA AVIS	9758/22.02.2012	33800	 ALUNGARE CIORI
19	SC FINTA EQUIPMENT SRL	52570/23.10.2013	43414,2	 FURNIZARE PRODUSE PARC AVENTURA
20	PFA LUFFY VILMOS	50781/16.10.2013	22300	 DIGITALIZARE SI IDENTIFICARE TERENURI AGRICOLE
21	SC VIJOIU COM SRL	10783/28.02.2013	21846,2	 SERVICII DE AMENAJAMENT SILVIC
22	SC DPCV SA	5027/29.01.2013	CONF OFERTA	 REPARATII DRUMURI CU MIXTURA ASFALT RECE
23	SC CONSILCOM SRL	7322/11.02.2013	32226,14	REPARATII CURENTE LA SEDIUL PRIMARIEI
24	SC DPCV SA	7956/14.02.2013	CONF OFERTA	  INCHIRIERE UTILAJE
25	GAL SANDOR AUDITOR	7959/14.02.2013	6000	 AUDIT FINANCIAR CASA BENE
26	SC COMPACT SRL	7324/11.02.2013	CONF OFERTA	 FURNIZARE CIMENT
27	II HORVATH ZITA	7958/14.02.2013	CONF OFERTA	  FURNIZARE DOSARE PTR. ARHIVA
28	SC ARIADNE IMEX SRL	38325/09.08.2013	32500	 FURNIZARE DISP BLOCARE PARCARI
29	SC DR OFFICE GROUP	2022/15.01.2013	3703	 FURNIZARE FORMULARE
30	SC HORVATH SERVICE SRL	45552/20.09.2013	20378,71	 FURNIZARE CAZAN COMB. SOLID
31	SC FERSAN SRL	62416/03.12.2013	4885,43	SERVICII MONTAT PATIONOARE
32	SC CONICO SRL	62272/03.12.2013	34910,87	 REPARATII DRUM ACCES SUGAS BAI
33	SC LINEA SRL	61867/02.12.2013	32070	PT  ASISTENTA TEHNICA GANG DE TRECERE
34	SC CONICO SRL	61356/27.11.2013	30638,98	 FURNIZARE POARTA ACCES LIC. SZEKELY MIKO
35	SC DECOR CENTRUM SRO	6263004.12.2013	58106	FURNIZARE PRODUSE DÉCOR CRACIUN
36	SC BI TURN SRL	63270/06.12.2013	20103	 REFACERE PAVAJ STR. 1 DECEMBRIE
37	BIA WEGROSZTA LASZLO	65667/18.12.2013	4000	SF LOCUINTE STR. BORVIZ
38	SC PROMAX SRL	58018/12.11.2013	4900 euro	ELABORARE DALI  SPATII INT. CLADIRE PRIMARIEI
39	SC TEGA SA	59900/20.11.2013	53698	 SERVICII REPARATII UTILAJ BATATOR ZAPADA
40	SC NIVO IDEA SRL	64950/16.12.2013	24307,87	SF INTERSECTIE STR. GABOR ARON 
41	SC PROEDER SRL	59166/18.11.2013	133635	SF PREFEZABILITATE PASAJ RUTIER GABOR ARON
42	S.C. PICASSO SRL	10785/28.02.2013	CONF OFERTA	 SERVICII DE TAIERE ARBORI
43	SC ELCO SA	66048/18.12.2013	20720	 LUCRARI DE ILUMINAT ORNAMENTAL STR. BISERICII
44	SC GYPPA SRL	62903/05.12.2013	35908,1	LUCRARI TERASAMENTE IN MUN. SF. GHEORGHE
45	SC TEGA SA	61524/28.11.2013	79484	 SERVICII SUPRAVEGHERE TELESCHI
46	SC VALDEK IMPEX SRL	63449/09.12.2013	29757	 RIDICARE CAPACE CAMINE DE VIZITARE PROCURARE SCHIMBARE
47	SC CONMAR SRL	52552/23.10.2013	16200	 FURNIZARE OBELISC DIN ANDEZIT
48	SC DPVC SA	40898/28.08.2013	290,5/tona	 FURNIZARE MIXTURA ASFALTICA
49	SC BITURN SRL	43801/12.09.2013	29010,38	 LUCRARI AMENAJARE SCUAR STR. KOROSI CSOMA SANDOR
50	SC TEAM WORKS SRL	65228/17.12.2013	54193	DEMOLARE CT STR. LASZLO FERENC
51	SC TEAM WORKS SRL	65227/17.12.2013	42580	DEMOLARE CT STR. VIITORULUI
52	SC SKY SRL	7962/14.02.2013	14598,8	FURNIZARE PRODUSE ELECTRICE
53	SC WONDERLAND SRL	59862/20.11.2013	101009,81	 SORTARE INCARCARE TRANSPORT PIATRA CUBICA
54	ASOCIATA KIRALYPINGVINEK	62814/05.12.2013	24000	SERVICII INTETINERE PATINOAR
55	ASOCIATIE JAXTREM	62993/05.12.2013	5000 lei/luna	 SERVICII INTRETINERE PATINOAR 
56	SC SZACSKA SRL	32472/05.07.2013	30000	 FURNIZARE CASUTE DE LEMN
57	SC KRAM PROD SRL	48560/07.10.2013	28025	 FURNIZARE PUBELE TIP CONSOLE
58	SC TIMEGA DESIGN SRL	16905/05.04.2013	11900	 FURNIZARE STEAGURI IMPRIMATE
59	SC TRIO IMPEX	42147/04.09.2013	46600	 DEMOLARE CT STR. ROMULUS CIOFLEC
60	SC BITURN SRL	41074/29.08.2013	65000	 LUCRARE DE REPARATII ALEE PARC
61	PFA LUFFY VILMOS	54314/29.10.2013	25000	 SERVICII ELAB. DOC. CADASTRALE PASUNI PADURI 
62	SC ARES SECURITY SRL	26377/30.05.2013	17700	 SERVICII DE PAZA ROMULUS CIOFLEC
63	SC CROW SECURITY	24930/22.05.2013	28876,5	 FURNIZARE SISTEM VIDEO SERV. EVIDENTA  POPULATIEI
64	SC GERCOMP SRL	43189/10.09.2013	20287,09	 FURNIZARE CALCULATOARE
65	SC PRIECT COVASNA SA 	41040/29.08.2013	18998	SF COLECTARE APE METEORICE STR. JOKAI MOR
66	SC MISCO SRL	41073/29.08.2013	40333,89	 LUCRARI DE REPARATII FANTANA BUDOSKUT
67	SC COMPACT SRL	16013/02.04.2013	40000	 FURNIZARE MATERIALE SCULE UNELTE CONSTRUCTII
68	SC CROW SECURITY	24257/17.05.2013	22493	iECHIPAMENT DE STOCARE DATE SEDIUL SERV. EVIDENTA POPULATIEI
69	SC 3G SPORT IP SRL	31260/27.06.2013	11010,87	 FURNIZARE ASPIRATOR BAZIN
70	SC TEGA SA	31497/01.07.2013	38020	 CURATARE ZONE VERZI STRAND MUNICIPAL
71	SC VENDOR STUDIO 	7963/14.02.2013	18400	 FURNIZARE PH MINUS
72	SC BETA COPS SRL	44551/17.09.2013	8000	 SERVICII EXPERTIZA TEHNICA  PASAJ RUTIER
73	SC AUDITCOVLEX SRL	32909/09.07.2013	8900	 AUDIT FINANCIAR AMENAJARE SPATII VERZI STR. CIMITIRULUI
74	SC DR OFFICE GROUP	22402/09.05.2013	56322,59	 FURNIZARE PRODUSE DE PAPETARIE
75	CN POSTA ROMANA	26421/30.05.2013	88559	 SERVICII POSTALE
76	SC RESPOTECH SRL	39525/20.08.2013	16931,08	 DIRIGINTE SANTIER REABILITARE  STR. BORVIZ
77	SC STADT ALP SRL	59497/19.11.2013	15553	VOPSIRI EXTERIOARE FERESTRE SI MONTARE JGHEABURI BAZA DE AGREMENT
78	SC SERVICII ROZMARI SRL	38706/13.08.2013	9500	SERVICII DE DERATIZARE INSTITUTII DE INVATAMANT
79	SC TRISTCOMERT SERVICII SRL	30404/21.06.2013	40 lei/zi	 SERVICII DE CTERIING TABARA DE VARA
80	INSTITUTUL PENTRU STUDIEREA PROBLEMELOR MINORITATILOR NATIONALE	32598/05.07.2013	50000	 SERVICII DE  CERCETARE SOCIOLOGICA ZONA ORKO
81	SC BAUMEISTER SRL	64189/04.12.2013	20161,39	 REPARATII GARD TEREN FOTBAL COSENI 
82	SC CONMIX SRL 	29133/19.06.2013	54622,56	 LUCRARI DE IZOLATII ACOPERIS
83	ASOCIATIA ORASE ENERGIE ROMANIA	43271/10.09.2013	56250	 ELABORARE PLAN DE ACTIUNE ENERGIE DURABILA
	2014			
1	SC BODY GUARD  SRL	36582/28.07.2014	130056	Servicii de paza si protectie
2	SC ATT STUDIO SRL	62110/04.12.2014	58255	DALI reabilitare Casa Casatoriei
3	SC AXATEL SERVICE SRL	32188/02.07.2014	29000	Furnizare sirena electronica de alarmare
4	SC ALPAMAYO SRL	59356/19.11.2014	13684,56	Servicii de montare iluminat festiv 
5	AS ADRENALIN SPORT EGYESULET	21975/05.05.2014	45000	Functionare panou escalada
6	SC ALTERNET SRL	34852/17.07.2014	3999	Furnizare echipamente IT centru de arte plastice
7	SC BI TURN SRL	11692/05.03.2014	58870,96	Lucrari refacere pardoseala sala Kamara
8	PFA BALOGH MIKLOS	26466/29.05.2014	4367,22	Dirigint lucrari Piata Kalvin
9	PFA BALOGH MIKLOS	11490/05.03.2014	59800	Diriginte de santier Parc Industrial Camp Frumos
10	AS ALPINSOPRT	64537/13.12.2014	76000	Servicii tip salvamont
11	SC AUSTRAL TRADE SRL	8241/17.02.2014	57608,42	Furnizare papetarie
12	BLACHERE ILUMINATION SRL	60716/26.11.2014	6113,4	Furnizare decor craciun
13	AS FACULTATII DE STIINTE POLITICE CLUJ	66085/29.12.2014	100000	Elaborare strategie de dezvoltare a municipiului
14	AS ALPINSOPRT	63817/12.12.2014	76000	Servicii tip salvamont
15	SC ALTERNET SRL	24521/19.05.2014	14805	Furnizare software
16	SC ALPINEXPE SRL	21817/05.05.2014	7120	Furnizare echipamente panou escalada
17	SC BI TURN SRL	62108/04.12.2014	386370,99	PT si executie consolidare sistem rutier DJ121
18	BIA DOMAHIDI ILDIKO	41146/27.08,2014	7000	SF demolare WC
19	SC CONSILCOM SRL	47437/01.10.2014	12394,9	Reabilitare grup sanitar Sala Kamara
20	BIA DOMAHIDI ILDIKO	1320/12.03.2014	17500	DALI reamenajare internat Kos Karoly
21	DR/OFFICE GROUP SRL	9486/21.02.2014	23000	Furnizare coperte pentru arhivare
22	SC DPCV SA	24428/19.05.2014	436722,42	Lucrari amenajare Piata Kalivin
23	SC CONSCOVLEX SRL	59536/20.11.2014	40000	 Evaluare bunuri mobile si imobile
24	SC CONICO SRL	58537/14.11.2014	15967	Reparatii la cladirea atelier Benedekmezo
25	SC CEANTECH SRL	22095/06.05.2014	8900	Servicii de curatenie si igienizare
26	SC CROW SECURITY	56424/05.11.2014	22000	Furnizare sistem supraveghere video
27	SC COMPUTREND SRL	24133/16.05.2014	1905/luna	Servicii asigurare mentenanta IT
28	SC CONSILCOM SRL	30102/20.06.2014	26735	Lucrari refacere pavaj str. Andrei Saguna
29	SC CONICO SRL	47046/29.09.,2014	25300	Lucrari suplimentare amenajari Sugas Bai
30	SC ELCO SA	51019/15.10.2014	221297,4	Reabilitare iluminat public str. Ghioceilor
31	SC ELGANADOR SRL	36112/25.07.2014	241201	Reconstructie sere la gradinarie
32	SC OCEAN SRL	62579/08.12.2014	6643,8	Montare patinoar 600mp
33	SC EXPERTCONT SRL	20827/28.04.2014	14000	Audit financiar Sugas Bai
34	BIA FLOREA STELA	25752/27.05.2014	14500	PUZ parcul agrement Benedekmezo
